step,reward,mean,median,std,max,min
0,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
1,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
2,-13.375,0.05448717948717944,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
3,6.769230769230769,1.7331730769230769,6.769230769230769,8.722707792924995,6.769230769230769,-13.375
4,6.769230769230769,2.7403846153846154,6.769230769230769,8.057692307692307,6.769230769230769,-13.375
5,6.769230769230769,3.4118589743589745,6.769230769230769,7.5073115590738135,6.769230769230769,-13.375
6,6.769230769230769,3.891483516483517,6.769230769230769,7.049012377926866,6.769230769230769,-13.375
7,6.769230769230769,4.251201923076923,6.769230769230769,6.662078121009997,6.769230769230769,-13.375
8,-13.375,2.292735042735043,6.769230769230769,8.374756650952358,6.769230769230769,-13.375
9,-13.375,0.7259615384615387,6.769230769230769,9.231246231665851,6.769230769230769,-13.375
10,6.769230769230769,1.2753496503496506,6.769230769230769,8.971470299179646,6.769230769230769,-13.375
11,6.769230769230769,1.7331730769230773,6.769230769230769,8.722707792924995,6.769230769230769,-13.375
12,6.769230769230769,2.120562130177515,6.769230769230769,8.487268919921028,6.769230769230769,-13.375
13,-13.375,1.0137362637362641,6.769230769230769,9.100235848973565,6.769230769230769,-13.375
14,-13.375,0.0544871794871798,6.769230769230769,9.496081452473188,6.769230769230769,-13.375
15,6.769230769230769,0.4741586538461538,6.769230769230769,9.337100859654695,6.769230769230769,-13.375
16,6.769230769230769,0.8444570135746606,6.769230769230769,9.17862003428115,6.769230769230769,-13.375
17,-13.375,0.05448717948717944,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
18,6.769230769230769,0.4078947368421052,6.769230769230769,9.363633104735243,6.769230769230769,-13.375
19,-13.375,-0.28125000000000006,6.769230769230769,9.608185706579333,6.769230769230769,-13.375
20,6.769230769230769,0.05448717948717944,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
21,-13.375,-0.5559440559440559,6.769230769230769,9.690295448741812,6.769230769230769,-13.375
22,-13.375,-1.113294314381271,6.769230769230769,9.83123606850929,6.769230769230769,-13.375
23,6.769230769230769,-0.7848557692307693,6.769230769230769,9.752283786423725,6.769230769230769,-13.375
24,-13.375,-1.2884615384615388,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
25,-13.375,-1.753328402366864,6.769230769230769,9.95220497496429,6.769230769230769,-13.375
26,6.769230769230769,-1.437678062678063,6.769230769230769,9.897904466943823,6.769230769230769,-13.375
27,6.769230769230769,-1.1445741758241763,6.769230769230769,9.838150454607325,6.769230769230769,-13.375
28,6.769230769230769,-0.8716843501326264,6.769230769230769,9.774291462364143,6.769230769230769,-13.375
29,6.769230769230769,-0.6169871794871798,6.769230769230769,9.707392197951288,6.769230769230769,-13.375
30,-13.375,-1.0285359801488836,6.769230769230769,9.811974653779293,6.769230769230769,-13.375
31,6.769230769230769,-0.7848557692307689,6.769230769230769,9.752283786423725,6.769230769230769,-13.375
