step,reward,mean,median,std,max,min
0,-13.375,-13.375,-13.375,0.0,-13.375,-13.375
1,-13.375,-13.375,-13.375,0.0,-13.375,-13.375
2,-13.375,-13.375,-13.375,0.0,-13.375,-13.375
3,6.769230769230769,-8.338942307692308,-13.375,8.722707792924995,6.769230769230769,-13.375
4,-13.375,-9.346153846153847,-13.375,8.057692307692307,6.769230769230769,-13.375
5,-13.375,-10.017628205128206,-13.375,7.5073115590738135,6.769230769230769,-13.375
6,6.769230769230769,-7.619505494505495,-13.375,9.100235848973563,6.769230769230769,-13.375
7,-13.375,-8.338942307692308,-13.375,8.722707792924995,6.769230769230769,-13.375
8,6.769230769230769,-6.6602564102564115,-13.375,9.496081452473186,6.769230769230769,-13.375
9,-13.375,-7.331730769230771,-13.375,9.231246231665851,6.769230769230769,-13.375
10,6.769230769230769,-6.049825174825176,-13.375,9.690295448741812,6.769230769230769,-13.375
11,-13.375,-6.6602564102564115,-13.375,9.496081452473188,6.769230769230769,-13.375
12,-13.375,-7.1767751479289945,-13.375,9.29733727810651,6.769230769230769,-13.375
13,6.769230769230769,-6.180631868131869,-13.375,9.652257718809189,6.769230769230769,-13.375
14,6.769230769230769,-5.3173076923076925,-13.375,9.868617329097612,6.769230769230769,-13.375
15,-13.375,-5.820913461538462,-13.375,9.752283786423723,6.769230769230769,-13.375
16,-13.375,-6.26527149321267,-13.375,9.626617905945892,6.769230769230769,-13.375
17,6.769230769230769,-5.541132478632479,-13.375,9.820272645078255,6.769230769230769,-13.375
18,-13.375,-5.9534412955465585,-13.375,9.717101296490368,6.769230769230769,-13.375
19,6.769230769230769,-5.317307692307692,-13.375,9.86861732909761,6.769230769230769,-13.375
20,6.769230769230769,-4.741758241758241,-13.375,9.968808906199996,6.769230769230769,-13.375
21,-13.375,-5.134178321678321,-13.375,9.904235037714672,6.769230769230769,-13.375
22,6.769230769230769,-4.6166387959866215,-13.375,9.986068208957754,6.769230769230769,-13.375
23,-13.375,-4.981570512820513,-13.375,9.931239699994949,6.769230769230769,-13.375
24,6.769230769230769,-4.5115384615384615,-13.375,9.999333187827247,6.769230769230769,-13.375
25,-13.375,-4.852440828402367,-13.375,9.95220497496429,6.769230769230769,-13.375
26,-13.375,-5.168091168091168,-13.375,9.897904466943823,6.769230769230769,-13.375
27,6.769230769230769,-4.741758241758242,-13.375,9.968808906199996,6.769230769230769,-13.375
