step,reward,mean,median,std,max,min
0,-13.375,-13.375,-13.375,0.0,-13.375,-13.375
1,-13.375,-13.375,-13.375,0.0,-13.375,-13.375
2,6.769230769230769,-6.66025641025641,-13.375,9.496081452473186,6.769230769230769,-13.375
3,6.769230769230769,-3.302884615384615,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
4,-13.375,-5.317307692307692,-13.375,9.868617329097612,6.769230769230769,-13.375
5,-13.375,-6.66025641025641,-13.375,9.496081452473186,6.769230769230769,-13.375
6,-13.375,-7.6195054945054945,-13.375,9.100235848973565,6.769230769230769,-13.375
7,-13.375,-8.338942307692308,-13.375,8.722707792924995,6.769230769230769,-13.375
8,6.769230769230769,-6.6602564102564115,-13.375,9.496081452473186,6.769230769230769,-13.375
9,6.769230769230769,-5.317307692307693,-13.375,9.868617329097612,6.769230769230769,-13.375
10,-13.375,-6.049825174825176,-13.375,9.690295448741812,6.769230769230769,-13.375
11,-13.375,-6.6602564102564115,-13.375,9.496081452473188,6.769230769230769,-13.375
12,6.769230769230769,-5.627218934911243,-13.375,9.800253991202299,6.769230769230769,-13.375
13,-13.375,-6.180631868131869,-13.375,9.652257718809189,6.769230769230769,-13.375
14,-13.375,-6.660256410256411,-13.375,9.496081452473186,6.769230769230769,-13.375
15,6.769230769230769,-5.820913461538462,-13.375,9.752283786423723,6.769230769230769,-13.375
16,-13.375,-6.26527149321267,-13.375,9.626617905945892,6.769230769230769,-13.375
17,-13.375,-6.660256410256411,-13.375,9.496081452473184,6.769230769230769,-13.375
18,6.769230769230769,-5.9534412955465585,-13.375,9.717101296490368,6.769230769230769,-13.375
19,-13.375,-6.324519230769231,-13.375,9.608185706579333,6.769230769230769,-13.375
20,-13.375,-6.660256410256411,-13.375,9.496081452473186,6.769230769230769,-13.375
21,6.769230769230769,-6.049825174825174,-13.375,9.690295448741812,6.769230769230769,-13.375
22,-13.375,-6.368311036789297,-13.375,9.594303996432467,6.769230769230769,-13.375
23,6.769230769230769,-5.820913461538461,-13.375,9.752283786423725,6.769230769230769,-13.375
24,-13.375,-6.123076923076923,-13.375,9.66923076923077,6.769230769230769,-13.375
25,6.769230769230769,-5.627218934911242,-13.375,9.8002539912023,6.769230769230769,-13.375
26,6.769230769230769,-5.168091168091167,-13.375,9.897904466943823,6.769230769230769,-13.375
27,-13.375,-5.461195054945054,-13.375,9.838150454607325,6.769230769230769,-13.375
